transcription,intent_class
hi there i wanted to inquire about black sabbath and see how i want to tell me my direct debit,8
how can i deposit cash to my account,7
i would like to set up a joint account with my partner,11
how do i go about setting up a joint account for my wife and i,11
hi i'm going to be leaving the country and i'm going abroad i need to make sure that my card will work or anything that i need to do to make sure does it stop working,0
how can my wife and i set up a joint account,11
i have a transaction i don't recognize could you please tell me who the payment came from,12
hello i need to change my address since i moved,1
hi i need to freeze my card please,9
freeze my card,9
i need your bank online using the app and i want to pay my credit card bill it's due to do help me use the app to get that done thank you,13
hello i was calling to see if i was able to open up a new business loan,5
good morning i'm trying to use the android app to access my account information and it says that i have no accounts to service online,2
read card all transaction,9
hello how would i go about setting up a joint account with my partner,11
hello i just ate only lost my card at the airport will you be able to stop listen to increase the card,9
i would like to see my most recent transactions,12
i was hoping you could help me i have a card from a bank,6
why do i keep getting these text messages i just want to pay off my balance,10
i have a question about direct debit,8
i would like to get a business loan for a new business,5
i have a question about direct debit,8
hello i'm calling about my account balance,4
the app is not working and i can't access any of my account information,2
what is my account balance,4
i need to pay though,13
deposit money into my account how can i do that,7
hello i would like to withdraw money from the atm and i was wondering how much money can i withdraw,3
what is my limit at the atm,3
hi i'm calling from snyder hardware and i need to discuss a business loan it is an existing loan that i need to have a tree figured help please let me know thank you,5
hi there i'm trying to make a large payment with the car and getting text messages from where i'm supposed to enter the code can you please help me out,10
hi i was calling to see my recent transaction history,12
hi i'm having issue with your app coming up on my phone and being able to walk again,2
hello is what day would you like debit far,8
hello i'm trying to get in touch with someone about my bank card not working,6
explain to me how direct debits work,8
i'd like to put some money into my checking account please,7
hello jess i have a few questions i'm depositing money into the account i was wondering if i could deposit some money and i'm i'm not quite sure where where can i deposit money and how do i transfer money into the account,7
what is my current bank balance,4
i want to change my address to something else i have moved and i no longer at that particular address so again i'm calling about getting a new address for updating my address rather,1
i'm hoping you can help me i have a card with your bank and i decide to use it and it's being with you help me with this is appendix wind is there a problem with the balance,6
freeze my card immediately cease all purchases,9
can you help me fix my card i'm trying to get cash back and it won't let me and i know i have money in there,6
freeze my debit card i want to stop at all transactions coming in please lock my car,9
oh yeah hi i need fastest topical transactions on my card freeze my card block my card or something,9
i wanted to pay a large amount but i wanted to also verify that the confirmation code that i'm receiving via text message is actually coming from the bank,10
i need to change my address can i do that here thank you,1
hello can you show me my direct debits please,8
how can i use a direct debit,8
hello i'm trying to use your app for your bank service and for some reason doesn't seem to load whenever i'm trying to check my,2
i'm trying to make a purchase on amazon but my card keeps declining,6
could you tell me about direct debit please,8
my card has been declined,6
i am attempting to make a highvalue purchase could you please tell me how i use the sms code,10
hello i'm calling to pay for my electric and water bill or can i make this payment,13
i need to freeze my card,9
can i use my card in japan,0
hey i am trying to create a business and i would like to,5
would you like to deposit money into my account,7
hello i'd like to set up a joint account was my partner how do i do that,11
the mobile app keeps crashing on my phone,2
hi i'm trying to make a large purchase online and it's saying that i'm going to receive an sms message code and i'm not sure what to do,10
please show me my current account balance,4
how much money can i withdraw at the atm,3
card work abroad,0
what number are you sending my high payment sms code to,10
what's the most amount of money i can withdraw at one time and during an entire day from an atm machine,3
how much money can you withdrawal,3
i just tried using my card and it doesn't let me pay with something wrong you please help me figure out what's wrong with my car,6
can you tell me about direct debit,8
can i set up a joint account,11
how do i confirm a large email with a text message,10
i was hoping that you can help me with my most recent transactions,12
what is the most money i can withdraw at one time from an atm,3
what is my account balance,4
mobile payments that i don't know can you show me all of my recent transactions,12
hi yes i like to change my address,1
the app is malfunctioning,2
i've been questioned document my last five transactions,12
how would i go about doing a direct debit,8
hello my wallet is stolen and i'd like to put a block on my card,9
hi i've lost my bank card and please stop all transactions i don't want anybody using my card for anything i don't know where it is can you do this for me thank you,9
what is my daily atm withdrawal limit,3
can you help me with my debit card is declining purchases but i know i have a balance in my account,6
i'm trying to pay a large amount of money and i need to get your code sent to my phone,10
i'm usually asleep use the app for my big services and today it's not working any help me access my account,2
how much information about signing up for a joint account,11
epic to make a payment on the bill,13
i want to change my address,1
hi so i'm using your app on my phone and the app isn't working properly so i was wondering if you guys could help me,2
how much cash can i pull out at your atm,3
hi i'm just calling because the after that usually used my bank is not working properly as soon as i open the app it just my account balance at whenever i am able to get on the app it's only my account balance wrong i am,2
can you tell me what my current account balances,4
what are my most recent transactions,12
i'd like to set up a joint account,11
how do i set up a joint account,11
what's the maximum amount i can withdraw from an atm,3
like to see my account balance,4
i'm making a large payment on my account what do i do with it,10
can i use my card in another country,0
my card is continuously being declined and not working,6
hi i was wondering why my cards not working because my payment is declined,6
i would like to withdraw money from an atm and i'm wondering what the maximum amount of money i can withdraw at one time is,3
where can i want to where can i go if i want to deposit cash into my account,7
cycling to find out what my opinion is for withdrawals is on my account,3
somaya my internet bill due and i need to make a payment through this,13
hi good morning to you don't like to make a complaint i've been trying to look up my house i don't know why thank you,2
hi yes i want to change my address,1
karma credit card bill today,13
could you please tell me how to set up a joint account,11
hello i would like to take alone,5
oh yes i'm going to japan for a couple of weeks on vacation and i wanted to know if i can use my card,0
i'm calling to inquire about a business loan,5
how to set up a joint account,11
i need to pay my credit card bill,13
i would like to be showing my account balance please,4
i need to change my address,1
yeah i there i was just calling to figure out how i can i see deposit money into the account,7
i have a question about my direct debits can you give me more information,8
i like to find out how to look at my direct debit,8
how do i create a joint account,11
account balance,4
i'd like to apply for a new business,5
transfer money to the account,7
how do i start a joint account,11
i'm leaving for amsterdam this weekend and i want to know if i can use my wells fargo credit card charges are there,0
how can i make a deposit,7
hey honey can you tell me how much money i have in my account like what's the balance,4
it's not working now i cannot get into my account,2
i'd like to figure out how to set up direct deposit into my account,8
i'm calling about a news this thing business phone,5
hey i need to pay a bill my electricity bill is up and i already moved all the money over to my primary checking you can just take it from there to the bill passed eat near me,13
i was calling to ask about a business loan,5
i need my card abroad can i pay for things i'm stamps hi yes i'm going on vacation for a few weeks and wanted to ask if i have to do it,0
open up a joint account with my partner,11
i want to apply for a business loan,5
yes hello i'd like to change my address please,1
hi i'm going to be going abroad and i'd like to know if i can use my card in england while i'm there and work if i have to do anything special to activate it,0
set up a joint account,11
can i have an account with my sister i want to set up a joint account,11
hi i was just using the banking app that you guys have on my phone and it's not loading up it's saying that it can't access my account and then it won't go through the help me with this,2
can you tell me what my current account balance is please,4
i would like to pay bill and make a payment,13
i'd like to change my address,1
yes or no i'm going to because i would like to set up a joint account with my wife,11
there has been an issue with my card and i would like to breathe,9
hi i need to change my address,1
i'd like some information about a business loan,5
the app does not load,2
hi i want to deposit money into my savings account,7
i have a question about a business loan,5
the app isn't working correctly am i able to access my bank account,2
i'm having an issue with my card,6
show me my account balance,4
i'm at the atm now and truth about my limit i want to make sure i know my atm withdrawal limit so that i don't encourage fees,3
i need to place a freeze on my card i have reason to believe that it has been stolen or i have misplaced it,9
yes i'm going to be traveling to the united kingdom for a couple of weeks next month i need to know if i can use my card from from my bank account while i'm in europe,0
can you help me figuring out how to deposit money into my account,7
having trouble with the app i'm not able to see my account balance and when i try to click on it it crashes,2
i lost my card and need to freeze my account,9
hi wanted to deposit a check that i received from work today or can i deposit it,7
hi i'm going to be traveling abroad in japan and i just wondered if i'm going to be able to use my bank card when i'm there if you could let me know that would be great thank you,0
i'm trying to make the payment right now a very high,10
i need help figuring out what's wrong with my card,6
hello yes i would like to make a payment,13
can you tell me how i can deposit money into my bank account,7
hey i'm calling to ask about my current account balance,4
i'd like some information about a business loan,5
hi there i'm just calling to inquire about getting a new business loan and howard,5
i would like to make a payment,13
i would like to inquire about direct debit,8
i'd like to check my recent transactions for any weird activity,12
i'm having trouble with my car approved,6
good morning i'm trying to use my atm debit card and it is coming up i was wondering if you tell me why i have enough money in the account to cover the charges,6
i am traveling out of my car,0
i'm planning to go to the uk on the 16th and come back on the 24th i was wondering if my car,0
tell me about recent transactions on my card,12
my card is not working it will not pay,6
please show my direct debits,8
how do i set up a joint account,11
see the security hold put on my card,9
how much money would i be able to withdraw the atm,3
help me make a deposit into my account please,7
i need to know my account balance,4
i want to make an online bill payment,13
going on vacation for a few weeks and wanted to ask,0
like this christmas going on vacation and they're trying to get everything figured out before they go,0
what is the maximum amount that i can withdraw from the atm,3
deposit money into account,7
hi i am traveling in italy right now and i'm just trying to figure out if my,0
i would like you to freeze all transactions on my card please,9
what is my cash withdrawal limit at the atm,3
hello i am falling to talk about a new business loan that i want to take out and trying to start a business with my husband and i wanted to know how can you trust that process as far as applying for this business law,5
add someone to my account please,11
i would like to make a large payment online,10
hello i'm calling you to see if i can use my card abroad currently i'm in japan and i don't know if i'm able to use my card processing in some stores,0
hi i'm trying to use your app online it doesn't mean service now i can't get to my account i can't see my balance can you help me with this please,2
i would like to talk about a business loan,5
i'd like to place a freeze on my card,9
how do i deposit money into my account,7
hi i was wondering if there was a way that you could freeze my card for me i need to stop all transaction to my account right now,9
show my latest transactions,12
i'd like to make a kind of large payment,10
i am calling because i want to pay a bill,13
i'd like to deposit money into my account,7
i'd like to pay a bail,13
freeze my card,9
i was wanting to change my address please,1
how do i set up a direct debit,8
make a bill payment,13
new loan,5
i just received my new card when i'm about to go overseas on vacation and i want to know if i'm going to have any trouble using it there,0
i'm trying to make a large payment to my account i'm receiving a text message,10
i'd like to pay my electricity bill,13
hello i'm having a problem with my with the app it won't load my account,2
are there another new problem with the app not loading properly,2
i see this thing called direct debits i don't know exactly what those are can you tell me about them,8
could you please tell me what the maximum amount of money i can withdraw from a atm in one day would be,3
cuz i want to see my latest transactions on my account can you please show me them this is yes yes yes i would do recognize that,12
question but one of my recent transactions,12
i'm trying to make a large payment via my bank account and the bank says they're going to send me a confirmation code via sms i'm going to assume that it's for,10
let me know about all my recent transactions,12
calling in regards to a question that i have for a new loan,5
hi i'm calling about direct debit can you tell me what those are exactly and how how they are used,8
freeze my card please,9
see my latest transactions,12
i'd like to change the address on my bank account,1
is my car because it doesn't work,6
how do i change my address,1
hi i've lost my card and so i think i might know where it is but could you freeze it for right now i don't want any transactions to happen on it until i can find it,9
see i'm calling to see why my debit card was climbing i tried to pay for groceries and pick up the climbing at red like four times and up having to use a different debit card is there a problem with my balance at the app isn't showing or is it like is do i need a new card is it what's the reason my payment declined,6
i have a $100 check and i was wondering how i can deposit that into my account,7
i'm making a large purchase and i'm trying to use the confirmation code that i received through text message,10
why was my payment declined,6
show me my direct debit,8
i want to make a large payment and i need a confirmation code,10
hi i'm calling today about my direct debit can you show me where i can look at my direct debit thank you,8
hello i'm about to travel abroad and i was just wondering if my card will work where i'm traveling to,0
how do i transfer money to a different account,7
i want to make a large payment online but it says i need to get a text message i'm not sure what i need to do,10
card not working,6
i have to pay bills at 2,13
stop is not working properly or at all i can't access anything,2
hello this is robert i have two transactions on my account which i'm not i don't recognize the last five or six transactions in the last 72 hours,12
how do i use the sms code sent for a large payment,10
i like to know how to send a large payment can go through after i use,10
hi i would like to know whether or not my credit card will work abroad on traveling abroad and want to know if i can use it,0
i'd like to freeze my card,9
how do i deposit money into my account,7
i wanted to change my address,1
love you to use his card anywhere if i'm in spain and portugal,0
hello i would like to see my latest transactions,12
please freeze all transactions on my card,9
hello i am called because i want to ask about using my card in nigeria i'll be going there in about 2 weeks and i just wanted to call to see if i needed anything to my account is there anything i need to do before using gift card in nigeria thank you,0
hey i suspect that there's been some fraud with my credit card so i would like to put a freeze on my card so that there can be no more used to it,9
keybank app is not properly working,2
hi i'm making a rather large payment and it says i'm going to get a text message i don't know what the payment codes that i get are supposed to do and you help tell me what exactly is going on here thank you,10
is there a limit of how much i can watch,3
change my dress,1
hi i'm trying to pay my bill using my card,13
i have to pay a bill,13
i'm getting a text message about a payment i'm trying to make online please explain,10
hello i like to change my address please,1
my card isn't working,6
i'm trying to make a large payment online and you're supposed to be sending me a confirmation code via sms,10
can you provide me more information about direct debit,8
i want to stop all transactions this card,9
hello i'm calling about my business loan i would like to talk about my business phone and i have a few questions i need answered,5
hi i'd like to withdraw some money using my card from atm do i have a limit on how much money i can withdraw and if so can i get that changed,3
trying to figure out why my payment was declined,6
why was my card declined,6
hello yes i'm calling in regards to my credit card bill at a little bit early if i could that would be great thank you,13
i'd like to deposit money into my account,7
i was trying to use my card today and the card is not working is there a problem that i have with it could you tell me what's going on why are my payments didn't go through,6
hi i lost my card i'd like to freeze my card softball transactions i don't know where i put it i'm not sure if it was stolen or not so i'd like it to be frozen so that nothing can happen thank you very much,9
i'd like to make a deposit,7
i was wondering if my current balance is on my account,4
high on the app isn't loading information,2
i'm wondering if i could find out what my account balance is right now on my checking and savings thank you,4
what is the most amount of money i can withdraw,3
say hello i have to make a payment on my bill can you tell me how much i owe and,13
i just moved and i'd like to change my address,1
the office not working correctly,2
i'm going to speak volumes about how i actually go about putting money into my account is transferred to somehow wells fargo money order,7
hey some dude got a hold of my car and i want fries all transactions on that,9
hi i was trying to set up a joint account is there a somewhere on the app that i can do that or do i have to do that through you,11
hello i was just calling to see if i can make it a joint account with my wife thank you,11
i'm on your ass and my husband and i are trying to set up a joint account i can see where i set up an account by myself but i'm not sure where to go to set up a joint account can you help me with this please thank you,11
i'm trying to use your app to access health and fyi login very weird error message it says cannot connect to server and i'm just wondering if you had any website issues going on,2
honey i like to freeze my card,9
i'm trying to say something is my car doesn't seem to work whenever i called do it it doesn't actually work,6
a large amount and i keep getting these text messages,10
i would like to change my address,1
hello i'm going to cuz i have a problem with my car yeah it's declining my time until i don't understand why,6
i would like to make a payment,13
oh yeah i was wondering if you guys could help me find my account balance,4
i want to change my address,1
what are my options to deposit money into my account,7
i'd like to see my direct debit,8
how to deposit money,7
your mobile app isn't working,2
deposit money into my account today how do i transfer my account,7
i would like to set up a joint account how would i go about doing that,11
hey i bought something online but i payment was declined you help me with my card,6
business loan,5
yes hello i'm calling because my mobile app doesn't work,2
i'm trying to make a large payment online and it says loc confirmation through text,10
hello currently in my face cam and i wanted to know what's the max amount of money i can withdraw,3
hi yeah i was just looking at my account on the android app for $1325 which i don't recognize,12
hi hello i'm trying to make a large payment and i just need to know what to do if you get a text message correct a confirmation celebrity for,10
good night i was wondering if you could tell me what my maximum atm withdrawal limit would be on this account,3
why does my card keep getting declined,6
can you help me set up a joint bank account,11
what is my atm withdrawal limit,3
i have some questions about a business loan,5
hi i have a bill to pay,13
he to update my address,1
i seem to be having trouble with using my card,6
hi i just moved and i need to change my address on file,1
hi good afternoon can you help me with my card i'm having trouble i'm here at 9 to use my card but it won't work it will not make a payment here tell me what's wrong with this please,6
is the app not working i can't access my account,2
i have to pay bill make payment,13
hi i'm going on vacation in a couple of weeks and i just want to know if there's anything i need to do for my card to make sure it doesn't get declined while i'm abroad,0
change my address,1
show me my account balance,4
hi i'm trying to make a large payment online and isn't getting us i don't know what it is and i don't know what they're supposed to do can you help me please,10
hello i just wanted to know how much money i currently have in my bank account,4
hi i was wondering how i would set up a joint account with my partner,11
i'm trying to make a large payment and it says it's going to send a confirmation code via sms i don't know how it works can you explain it to me,10
hello i am just wondering what the maximum amount i can withdraw from the atm is,3
i would like to see my direct debit,8
i'm hoping you can help me i can't access my account it just says that the app is being serviced,2
hi there i wanted to call to make sure that you got to stop and block my card store,9
how to go about setting up a joint account for my partner and myself,11
hi hello i just need to deposit money into my account please,7
how do i change my address,1
can you tell me what my my maximum amount of money i can withdraw from atm is i want to get the holiday shopping done,3
can you please tell me my latest transactions,12
i'll be traveling abroad and i'd like to know if there's anything i need to do as far as notifying you that i'll be out of the country when i want to use my credit card,0
hi i am trying to make a big payment online and it says i'll get a text message from you guys to confirm my identity so i guess i'm standing by whenever you send it i'll be,10
i need to put a freeze on my card,9
hello i just made a large payment online and it told me that i lose you receive an sms message but i haven't received it yet you know what the problem is,10
i have a question about an existing loan,5
i'm going to be needing someone to stop my card right now can they freeze it for me please,9
can you tell me what my current account balance is,4
five nights at freddy's my car seats,9
good morning single lost my atm card like a debit card i need to put a freezer,9
i want to obtain a business loan,5
i need to find out if i probably set up a joint account,11
what were my last five direct debit,8
direct debit,8
what is my checking account balance,4
work is sending me overseas you are i was wondering make sure my card will work overseas,0
how do i set up a joint account,11
i'm having some fun and i'm wondering if you are able to freeze it,9
i was wondering if i was able to set up a joint account through the app,11
hi i would like to get my most recent bank transaction thank you very much,12
yeah i know i just wanted to ask you a quick question i'm trying to access the app for for your bank and it's not loading properly i can't stand in curtailing it says please try again in a few minutes,2
i would like to apply for a new business loan please,5
let's change my address in your system,1
trying to make a high price payment and i'm getting these texts,10
hello i just have a quick question i was wondering what your maximum withdrawal rate is per day for your atm services,3
show me my account balance please,4
yeah i'm having trouble with my card keeps getting declined,6
i'd like to cancel a direct debit,8
i would like to change my address what is the fossil situation thank you,1
my transactions aren't loading,2
hi dan conchas i need to register my new address with you guys so i wanted to change my address on bank account,1
good morning i am going to be taking a trip to germany shortly and wanted to know whether my bank card will work with,0
i'd like some information on getting a new or existing loan,5
how much money is my daily maximum amount,3
hello i would like to make a loan for,5
i want to deposit some money but i want to use cash how would i go about doing it,7
oh yes good afternoon i need some help i'm trash deposit some money into my account and how can i do that where can i make a deposit or how can i change the money to my account,7
hi there i'm working about a business loan i would like to take a new one out,5
do i need to do anything for my card to work when i'm abroad,0
do i have a couple questions regarding direct debits and i'd like to know what direct debits are,8
hi i was wondering what the maximum atm withdrawal limit,3
my card isn't working can you help me,6
can i make a deposit,7
if my app is not loading and i cannot access my account,2
please stop all transactions on my card,9
show me my current countdown,4
good morning yes i'm moving and quick and i need to change my address of record,1
hi i'm trying to make a large payment online and i got this text message with a confirmation code i just wasn't sure what that was for,10
app will not load on my phone,2
hello i need to deposit money into my account,7
yes i'm going to europe in like a month i was wondering if my card would work over there as well as here as soon as head of time to make sure that work,0
how much money can i take out at the atm,3
hi i want to make a payment so i can pay this bill,13
show me my account balance,4
show me my recent transactions,12
henry county set up a joint account with my wife and where are they at,11
hi i just got my new card in the mail and for some reason i'm not able to use it at the store he helped me understand why my payments being declined while the car is not working,6
show me my latest transactions,12
please show me my account balance please,4
says i'm trying to make a large payment and i'm going to be getting a text message,10
hi i want you to tell me my account balance until i'm just see it and i need to be able to reconcile a my account,4
hello i'm calling for technical difficulties i cannot access my bank account and i was wondering what the problem is thank you,2
yes i'd like to set up a joint account i'm allowed to anyone,11
is it a new card and banking card and the cards not working right now so i need some help trying to figure out what's going on with the car,6
i would like to make a large bank transfer,10
how i can deposit some money into my account,7
please show me my last five transactions,12
yeah i know i want to pay bill i have a particular payment i need to make my credit card is due so i'm to pay that bill now,13
please show me to my direct debit,8
i would like to make a direct deposit,8
do i need to change my address,1
i was wanting to set up a joint account with my spouse and i was wondering do we each get separate card debit card and separate way of knowing who is accessing the thank you,11
sister card work abroad,0
hi and thank to see all my recent transactions please,12
i couldn't withdraw money from an atm for murdering what the max amount i can take out from atm,3
hi i'm just calling because i would like to immediately leave my car my card i would like it to just be cancelled really because i broke my car in the womb,9
sampling about a preexisting a business loan that i have with you guys let's have some questions about it,5
my bank card hasn't worked at all,6
can you give me information regarding a business loan,5
slow on my card doesn't work i'm able to withdraw anything my account,6
i want to change my address,1
use the app and it is literally not working it's not showing my transactions for sunday i'm trying to get you a bill and also check the status of a text that needs to be cleared and the app keeps closing it keeps crashing and it's not showing anything on my end,2
how do i transfer money to the account or where do i deposit money,7
my payment is being declined,6
show me my current account balance,4
i'm using the bank can you help me transfer money into my account thank you,7
hi i was wondering if there's any way to increase my withdrawal limit what's the maximum amount of money that i can withdraw from the atm,3
how do i go about setting up a joint account with my partner and he's available on the app,11
brayon i recently and i just want to know if it's almost out of work i'm going north and going to be in different countries in different countries one if it's a different word,0
how can i deposit money into my account,7
i would like to stop all transactions on my card,9
i need to withdraw money from an atm off this morning with the maximum amount of money i can withdraw at one time is,3
i'm trying to use the information in an error message,2
ohio can you show me all of my latest transactions place everything that i've done in the last week,12
hi i need to pay kind of a big amount of money,10
i tried to make a payment with my card and the card won't go through,6
hello i'm going to see if i would want to give me direct debit to my account,8
i'm going on vacation for a few weeks,0
uncle freeze my card,9
hi i'd like to pay the bills could you please help me with this,13
hi i was looking at my recent transactions and i saw a bunch on the apps that i didn't recognize i didn't make i would like the account to be frozen please and if i could get,12
i'd like to make a payment on my credit card account,13
i would like to deposit money what's the best way to accomplish that,7
how do i set up direct debit,8
i would like to change my address,1
how do i deposit money into my account,7
i want to pay off my entire balance,13
i would like to set up a joint account can i do that in the app,11
i would like to know the amount in my current account,4
pay my credit card bill,13
what is the maximum amount of cash that i can withdraw,3
hey i want to deposit some money into my account i was just wondering how i can transfer that into there,7
i'd like to pay my bill,13
